simple file format v0,,,,,,
[General],,,,,,
AudioFilename:SayNoCry.mp3,,,,,,
[Metadata],,,,,,
Title:SayNoCry,,,,,,
[Difficulty],,,,,,
[NoteControlPoints],,,,,,
72,1.15,-1,-1,1,1,0
72,2.73,-1,-1,1,1,0
72,4.31,-1,-1,1,1,0
72,5.1,-1,-1,1,1,0
72,5.89,-1,-1,1,1,0
72,6.68,-1,-1,1,1,0
65,7.28,3.16,-1,0,3,0
-1,7.47,1.58,-1,1,5,0
74,7.47,-1,-1,1,3,0
46,7.47,-1,-1,1,1,0
53,7.87,-1,-1,1,2,0
62,8.26,-1,-1,1,2,0
58,8.26,-1,-1,1,2,0
70,8.66,-1,-1,1,3,0
75,8.85,1.58,-1,1,3,0
-1,9.05,1.58,-1,1,5,0
50,9.05,-1,-1,1,1,0
57,9.45,-1,-1,1,2,0
66,9.84,-1,-1,1,2,0
60,9.84,-1,-1,1,2,0
74,10.24,-1,-1,1,3,0
74,10.43,1.58,-1,1,3,0
-1,10.63,1.58,-1,2,5,0
43,10.63,-1,-1,2,1,0
50,11.03,-1,-1,2,2,0
58,11.42,-1,-1,2,2,0
-1,12.21,1.58,-1,2,5,0
41,12.21,-1,-1,2,1,0
50,12.61,-1,-1,2,2,0
58,13,-1,-1,2,2,0
65,13.4,-1,-1,2,3,0
-1,13.79,1.58,-1,3,5,0
70,13.79,-1,-1,3,3,0
39,13.79,-1,-1,3,1,0
72,14.19,-1,-1,3,3,0
46,14.19,-1,-1,3,2,0
74,14.58,-1,-1,3,3,0
55,14.58,-1,-1,3,2,0
72,14.98,-1,-1,3,3,0
-1,15.37,1.58,-1,3,5,0
41,15.37,-1,-1,3,1,0
74,15.77,-1,-1,3,3,0
65,15.77,-1,-1,3,3,0
46,15.77,-1,-1,3,2,0
51,16.16,-1,-1,3,2,0
74,16.56,1.58,-1,3,3,0
65,16.56,1.58,-1,3,3,0
48,16.56,-1,-1,3,2,0
-1,16.95,3.16,-1,4,5,0
34,16.95,-1,-1,4,1,0
41,17.35,-1,-1,4,2,0
46,17.74,-1,-1,4,2,0
48,18.14,-1,-1,4,2,0
53,18.53,-1,-1,4,3,0
50,18.93,-1,-1,4,3,0
51,19.32,-1,-1,4,3,0
48,19.32,-1,-1,4,1,0
41,19.32,-1,-1,4,1,0
53,19.72,-1,-1,4,3,0
-1,20.11,1.58,-1,5,5,0
62,20.11,-1,-1,5,3,0
53,20.11,-1,-1,5,3,0
34,20.11,-1,-1,5,1,0
41,20.51,-1,-1,5,2,0
46,20.9,-1,-1,5,2,0
58,21.3,-1,-1,5,3,0
41,21.3,-1,-1,5,2,0
-1,21.69,1.58,-1,5,5,0
63,21.69,-1,-1,5,3,0
36,21.69,-1,-1,5,1,0
43,22.09,-1,-1,5,2,0
45,22.48,-1,-1,5,2,0
62,22.88,-1,-1,5,3,0
-1,23.27,1.58,-1,6,5,0
62,23.27,2.37,-1,6,3,0
31,23.27,-1,-1,6,1,0
38,23.66,-1,-1,6,2,0
46,24.06,-1,-1,6,2,0
-1,24.85,1.58,-1,6,5,0
29,24.85,-1,-1,6,1,0
38,25.24,-1,-1,6,2,0
46,25.63,-1,-1,6,2,0
53,26.03,-1,-1,6,3,0
-1,26.42,1.58,-1,7,5,0
55,26.42,-1,-1,7,3,0
27,26.42,-1,-1,7,1,0
58,26.82,-1,-1,7,3,0
34,26.82,-1,-1,7,2,0
62,27.21,-1,-1,7,3,0
39,27.21,-1,-1,7,2,0
60,27.61,-1,-1,7,3,0
-1,28,1.58,-1,7,5,0
29,28,-1,-1,7,1,0
58,28.4,-1,-1,7,3,0
36,28.4,-1,-1,7,2,0
41,28.79,-1,-1,7,2,0
58,29.19,-1,-1,7,3,0
-1,29.58,3.16,-1,8,5,0
34,29.58,-1,-1,8,1,0
41,29.98,-1,-1,8,2,0
46,30.37,2.37,-1,8,2,0
51,30.77,-1,-1,8,3,0
50,31.16,1.58,-1,8,3,0
-1,32.74,3.16,-1,9,5,1
34,32.74,-1,-1,9,1,1
41,33.14,-1,-1,9,2,1
60,33.53,-1,-1,9,3,1
50,33.53,-1,-1,9,2,1
62,33.73,-1,-1,9,3,1
62,33.93,-1,-1,9,3,1
41,33.93,-1,-1,9,2,1
60,34.12,-1,-1,9,3,1
62,34.32,-1,-1,9,3,1
46,34.32,-1,-1,9,2,1
41,34.72,-1,-1,9,2,1
60,35.11,-1,-1,9,3,1
50,35.11,-1,-1,9,2,1
62,35.31,-1,-1,9,3,1
62,35.51,-1,-1,9,3,1
